SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.905397335,,,,,,,
R Square,0.819744334,,,,,,,
Adjusted R Square,0.819135363,,,,,,,
Standard Error,199.9379413,,,,,,,
Observations,595,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,2,107622143.7,53811071.87,1346.112047,5.535E-221,,,
Residual,592,23665306.77,39975.18036,,,,,
Total,594,131287450.5,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,3.560075286,51.9344959,0.068549337,0.945371493,-98.43819783,105.5583484,-98.43819783,105.5583484
Age,-3.244746687,1.928634623,-1.682406117,0.093017429,-7.032545096,0.543051722,-7.032545096,0.543051722
Minutes Played,0.510558074,0.00984773,51.84525698,2.9508E-222,0.491217338,0.529898811,0.491217338,0.529898811
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,
Observation,Predicted PTS,Residuals,,,,,,
1,467.5696699,-61.56966994,,,,,,
2,204.0880669,17.91193308,,,,,,
3,-56.29655101,69.29655101,,,,,,
4,179.5812794,29.41872065,,,,,,
5,1148.654141,-243.6541411,,,,,,
6,709.6546855,-194.6546855,,,,,,
7,210.8730835,-3.87308348,,,,,,
8,183.8135055,-78.81350554,,,,,,
9,1095.126032,147.8739684,,,,,,
10,360.6479975,-183.6479975,,,,,,
11,867.2020956,-224.2020956,,,,,,
12,824.4161273,-292.4161273,,,,,,
13,-61.53667834,89.53667834,,,,,,
14,50.49057483,35.50942517,,,,,,
15,555.8962168,-23.89621681,,,,,,
16,291.4271343,37.57286571,,,,,,
17,193.399984,9.600015993,,,,,,
18,449.7001373,-203.7001373,,,,,,
19,993.0480534,-14.04805341,,,,,,
20,1384.71337,447.2866303,,,,,,
21,1195.524574,463.475426,,,,,,
22,-44.473227,69.473227,,,,,,
23,1318.750468,-382.7504682,,,,,,
24,238.9537776,23.04622243,,,,,,
25,152.3066665,-67.30666652,,,,,,
26,694.7007397,-78.70073974,,,,,,
27,459.6962639,-135.6962639,,,,,,
28,366.4791712,-151.4791712,,,,,,
29,145.4411617,-39.44116166,,,,,,
30,384.9061135,34.09388646,,,,,,
31,293.3684566,87.63154336,,,,,,
32,1356.780437,161.2195628,,,,,,
33,794.0108927,-267.0108927,,,,,,
34,584.6820822,-171.6820822,,,,,,
35,96.07800504,17.92199496,,,,,,
36,789.6981782,30.30182178,,,,,,
37,197.5649369,94.4350631,,,,,,
38,1248.837649,-84.83764867,,,,,,
39,-51.04320867,84.04320867,,,,,,
40,499.9967152,-134.9967152,,,,,,
41,918.1774147,-117.1774147,,,,,,
42,1299.268773,479.7312269,,,,,,
43,22.90722382,60.09277618,,,,,,
44,390.0789676,137.9210324,,,,,,
45,813.9899309,-33.9899309,,,,,,
46,121.5926938,-20.59269376,,,,,,
47,234.9702229,-88.97022292,,,,,,
48,63.71823312,51.28176688,,,,,,
49,-59.4740244,59.4740244,,,,,,
50,338.2170789,-35.21707889,,,,,,
51,963.4356851,-324.4356851,,,,,,
52,841.1167821,-358.1167821,,,,,,
53,520.2712765,-117.2712765,,,,,,
54,479.4602672,-96.46026725,,,,,,
55,1026.926285,363.0737154,,,,,,
56,979.4443836,133.5556164,,,,,,
57,672.5989809,110.4010191,,,,,,
58,222.7973174,107.2026826,,,,,,
59,197.3835387,-118.3835387,,,,,,
60,196.8729806,-117.8729806,,,,,,
61,-99.76126062,99.76126062,,,,,,
62,-44.00952057,66.00952057,,,,,,
63,1332.488685,393.5113154,,,,,,
64,804.9812838,-95.9812838,,,,,,
65,856.0707279,37.92927211,,,,,,
66,560.2425679,-189.2425679,,,,,,
67,377.4627773,-135.4627773,,,,,,
68,88.9974653,40.0025347,,,,,,
69,937.6122582,-170.6122582,,,,,,
70,356.1670998,-34.16709979,,,,,,
71,6.864888622,36.13511138,,,,,,
72,-1.304040568,35.30404057,,,,,,
73,-66.14491601,75.14491601,,,,,,
74,-37.47317555,99.47317555,,,,,,
75,623.3235193,-108.3235193,,,,,,
76,194.9316582,-44.93165823,,,,,,
77,160.8720288,-19.87202884,,,,,,
78,284.6084811,0.391518922,,,,,,
79,255.8358307,27.16416933,,,,,,
80,1350.109546,465.8904544,,,,,,
81,-44.15728217,58.15728217,,,,,,
82,165.1847433,-24.18474332,,,,,,
83,39.07689896,40.92310104,,,,,,
84,16.10178561,44.89821439,,,,,,
85,1220.132272,-173.1322716,,,,,,
86,224.6917881,-43.69178814,,,,,,
87,724.0512215,93.94877848,,,,,,
88,867.0879706,-229.0879706,,,,,,
89,792.2641836,-206.2641836,,,,,,
90,354.373539,-57.37353903,,,,,,
91,240.9960099,-54.99600987,,,,,,
92,115.3987236,13.60127643,,,,,,
93,-75.03943817,87.03943817,,,,,,
94,26.05106056,18.94893944,,,,,,
95,654.4339252,-43.43392516,,,,,,
96,555.9430685,-158.9430685,,,,,,
97,1031.158511,85.84148925,,,,,,
98,831.8126119,-78.81261186,,,,,,
99,34.2536264,24.7463736,,,,,,
100,422.4591612,-239.4591612,,,,,,
101,502.9459387,24.05406133,,,,,,
102,1149.493859,55.50614094,,,,,,
103,-23.47307265,66.47307265,,,,,,
104,962.7437288,-62.74372878,,,,,,
105,-47.89937193,80.89937193,,,,,,
106,1079.661528,335.3384722,,,,,,
107,87.0225063,10.9774937,,,,,,
108,24.91581947,54.08418053,,,,,,
109,-31.75612679,58.75612679,,,,,,
110,-14.39715226,66.39715226,,,,,,
111,1177.722315,764.2776853,,,,,,
112,884.6619801,643.3380199,,,,,,
113,212.2569961,201.7430039,,,,,,
114,1001.069221,-137.069221,,,,,,
115,1076.484054,-231.4840544,,,,,,
116,988.022961,19.97703904,,,,,,
117,138.3738369,128.6261631,,,,,,
118,1111.349765,-112.3497651,,,,,,
119,751.372686,-316.372686,,,,,,
120,955.1189943,-57.11899432,,,,,,
121,1259.559368,739.4406318,,,,,,
122,526.4316101,24.56838991,,,,,,
123,1311.522167,787.4778331,,,,,,
124,60.17796325,-2.177963245,,,,,,
125,318.7822354,-118.7822354,,,,,,
126,594.9941536,-207.9941536,,,,,,
127,656.6575557,-152.6575557,,,,,,
128,553.1283915,-162.1283915,,,,,,
129,933.1649971,-356.1649971,,,,,,
130,661.6622265,-236.6622265,,,,,,
131,1253.61407,766.3859304,,,,,,
132,40.26619834,46.73380166,,,,,,
133,548.2846973,-210.2846973,,,,,,
134,1270.462486,-454.462486,,,,,,
135,610.0153727,-178.0153727,,,,,,
136,107.377556,9.622444023,,,,,,
137,1161.67998,321.3200205,,,,,,
138,1158.865303,-53.86530264,,,,,,
139,598.3530253,-164.3530253,,,,,,
140,316.1285351,-41.1285351,,,,,,
141,73.61344977,32.38655023,,,,,,
142,129.2642799,39.73572012,,,,,,
143,612.7495613,-319.7495613,,,,,,
144,969.562382,585.437618,,,,,,
145,-45.90399128,69.90399128,,,,,,
146,13.2066204,46.7933796,,,,,,
147,675.2995329,-27.29953291,,,,,,
148,923.0679606,-293.0679606,,,,,,
149,333.4742946,293.5257054,,,,,,
150,685.544331,-256.544331,,,,,,
151,232.3837959,-4.3837959,,,,,,
152,32.24503075,25.75496925,,,,,,
153,132.3144133,37.68558668,,,,,,
154,318.2716773,92.72832266,,,,,,
155,157.956442,90.04355801,,,,,,
156,76.26715009,86.73284991,,,,,,
157,562.3857102,-150.3857102,,,,,,
158,577.6351791,9.364820883,,,,,,
159,-75.91279272,87.91279272,,,,,,
160,527.9632843,-51.96328431,,,,,,
161,132.4958116,33.50418844,,,,,,
162,456.6665521,-140.6665521,,,,,,
163,767.6769077,-229.6769077,,,,,,
164,540.0689165,-78.0689165,,,,,,
165,6.025170714,47.97482929,,,,,,
166,462.9746473,-54.97464727,,,,,,
167,767.2672596,-417.2672596,,,,,,
168,74.43995268,19.56004732,,,,,,
169,1066.272893,100.7271071,,,,,,
170,552.0400021,-195.0400021,,,,,,
171,697.7977248,-233.7977248,,,,,,
172,610.2436226,65.75637742,,,,,,
173,1002.238099,142.7619013,,,,,,
174,685.7257293,-100.7257293,,,,,,
175,494.2664514,-23.2664514,,,,,,
176,113.900686,0.099314001,,,,,,
177,-49.11510132,49.11510132,,,,,,
178,1191.950668,254.0493325,,,,,,
179,717.4271815,74.57281845,,,,,,
180,423.413004,138.586996,,,,,,
181,-57.97598682,61.97598682,,,,,,
182,-45.09791002,56.09791002,,,,,,
183,1292.087323,482.9126766,,,,,,
184,-43.31756426,57.31756426,,,,,,
185,27.40133654,78.59866346,,,,,,
186,918.4729379,-72.47293791,,,,,,
187,669.8311557,-30.83115569,,,,,,
188,151.6147102,55.38528979,,,,,,
189,536.1454285,-19.1454285,,,,,,
190,1326.657511,-189.6575109,,,,,,
191,41.43507609,68.56492391,,,,,,
192,-52.5076096,67.5076096,,,,,,
193,26.11833386,68.88166614,,,,,,
194,1108.68285,-89.68284976,,,,,,
195,1098.733575,118.2664252,,,,,,
196,1204.714619,-321.7146194,,,,,,
197,25.42637754,31.57362246,,,,,,
198,713.84006,-276.84006,,,,,,
199,-46.89147078,62.89147078,,,,,,
200,692.907179,-271.907179,,,,,,
201,450.5398552,-80.53985525,,,,,,
202,832.0408617,-335.0408617,,,,,,
203,1180.785663,-404.7856632,,,,,,
204,177.653172,84.346828,,,,,,
205,991.8791757,-302.8791757,,,,,,
206,689.4137608,-51.41376076,,,,,,
207,975.8704771,340.1295229,,,,,,
208,520.123515,-78.12351495,,,,,,
209,8.90712092,39.09287908,,,,,,
210,1025.428247,117.571753,,,,,,
211,1420.56656,935.4334401,,,,,,
212,1063.901501,-290.9015008,,,,,,
213,-68.22078496,80.22078496,,,,,,
214,472.1646926,54.83530739,,,,,,
215,451.4600615,-14.46006145,,,,,,
216,841.9901367,9.009863306,,,,,,
217,503.4564967,-75.45649674,,,,,,
218,-71.2841334,79.2841334,,,,,,
219,1236.288732,84.7112683,,,,,,
220,-59.14486456,60.14486456,,,,,,
221,684.7382498,-259.7382498,,,,,,
222,-46.87825578,77.87825578,,,,,,
223,319.6219533,17.37804668,,,,,,
224,232.3165226,21.6834774,,,,,,
225,0.012598767,82.98740123,,,,,,
226,1203.760777,397.2392235,,,,,,
227,760.5627313,-98.56273133,,,,,,
228,492.5533789,-100.5533789,,,,,,
229,365.3102935,-60.31029348,,,,,,
230,608.1545386,-21.15453863,,,,,,
231,425.5561463,-108.5561463,,,,,,
232,254.4182814,-33.41828139,,,,,,
233,248.8021426,-31.80214258,,,,,,
234,-88.16618651,92.16618651,,,,,,
235,892.8645459,-26.86454589,,,,,,
236,521.6888258,-33.68882583,,,,,,
237,300.1066215,77.89337845,,,,,,
238,504.887261,104.112739,,,,,,
239,694.5193415,134.4806585,,,,,,
240,-66.54134914,78.54134914,,,,,,
241,1134.506277,-571.5062767,,,,,,
242,123.4535278,3.546472181,,,,,,
243,1037.318844,-8.318844288,,,,,,
244,752.7565986,-123.7565986,,,,,,
245,831.2684171,-156.2684171,,,,,,
246,538.0266842,20.97331579,,,,,,
247,739.0051673,8.994832735,,,,,,
248,1025.871532,-73.87153176,,,,,,
249,-70.55854044,70.55854044,,,,,,
250,1025.690134,-23.69013352,,,,,,
251,17.48569824,45.51430176,,,,,,
252,-61.73129158,75.73129158,,,,,,
253,254.7474412,2.252558772,,,,,,
254,-66.47407585,66.47407585,,,,,,
255,1152.523571,20.47642915,,,,,,
256,789.0062219,56.99377809,,,,,,
257,279.4692637,47.53073631,,,,,,
258,916.5784672,-342.5784672,,,,,,
259,1003.077817,67.92218334,,,,,,
260,-58.88297803,73.88297803,,,,,,
261,648.239955,137.760045,,,,,,
262,232.6456824,37.35431756,,,,,,
263,916.282944,-335.282944,,,,,,
264,1105.47174,-365.4717397,,,,,,
265,1214.845293,601.1547074,,,,,,
266,-86.66814893,92.66814893,,,,,,
267,-59.14486456,69.14486456,,,,,,
268,-34.67171364,69.67171364,,,,,,
269,646.2313593,105.7686407,,,,,,
270,1326.227441,627.7725589,,,,,,
271,375.0577485,159.9422515,,,,,,
272,710.7899266,-262.7899266,,,,,,
273,-70.92133692,77.92133692,,,,,,
274,835.9775647,-258.9775647,,,,,,
275,645.0288449,-149.0288449,,,,,,
276,106.9006346,-25.90063455,,,,,,
277,538.469969,-239.469969,,,,,,
278,730.4398049,-210.4398049,,,,,,
279,-63.22932916,67.22932916,,,,,,
280,973.9760064,1.023993581,,,,,,
281,830.9524723,-115.9524723,,,,,,
282,638.6402615,-299.6402615,,,,,,
283,1037.681641,-35.68164077,,,,,,
284,323.0144616,-137.0144616,,,,,,
285,975.9377504,245.0622496,,,,,,
286,-107.1241086,116.1241086,,,,,,
287,-21.18216882,40.18216882,,,,,,
288,220.1640388,-52.16403876,,,,,,
289,81.27182089,50.72817911,,,,,,
290,570.8501626,13.14983744,,,,,,
291,567.7868141,16.21318589,,,,,,
292,-74.49524344,74.49524344,,,,,,
293,333.8370911,-124.8370911,,,,,,
294,1224.841419,-195.8414192,,,,,,
295,945.0892311,-205.0892311,,,,,,
296,926.5613788,-52.5613788,,,,,,
297,708.3716828,324.6283172,,,,,,
298,-21.39720371,46.39720371,,,,,,
299,1128.231818,-385.2318182,,,,,,
300,811.4707772,107.5292228,,,,,,
301,504.4776129,90.52238711,,,,,,
302,785.0022456,-107.0022456,,,,,,
303,346.4328597,-41.43285973,,,,,,
304,328.5633271,44.43667288,,,,,,
305,640.4338223,-170.4338223,,,,,,
306,434.6789183,-9.678918294,,,,,,
307,251.1266831,37.87331694,,,,,,
308,509.2540338,93.7459662,,,,,,
309,4.789019677,54.21098032,,,,,,
310,422.788321,-47.78832099,,,,,,
311,299.7438251,-13.74382507,,,,,,
312,45.48590403,43.51409597,,,,,,
313,828.3864669,60.61353307,,,,,,
314,793.7490062,-112.7490062,,,,,,
315,59.30460869,18.69539131,,,,,,
316,1158.435233,-323.4352329,,,,,,
317,650.5777105,-74.57771046,,,,,,
318,725.4014975,-112.4014975,,,,,,
319,1185.562084,702.4379159,,,,,,
320,549.5881217,-148.5881217,,,,,,
321,908.4768113,-141.4768113,,,,,,
322,563.7359862,-95.73598616,,,,,,
323,309.4107918,-157.4107918,,,,,,
324,296.64684,-152.64684,,,,,,
325,-74.52888009,82.52888009,,,,,,
326,1294.640114,729.3598862,,,,,,
327,363.5299477,159.4700523,,,,,,
328,589.673538,-200.673538,,,,,,
329,45.1567442,102.8432558,,,,,,
330,166.8846008,-31.88460079,,,,,,
331,1047.167209,491.8327907,,,,,,
332,1072.184555,-233.1845549,,,,,,
333,875.1091382,266.8908618,,,,,,
334,1051.909994,292.0900064,,,,,,
335,-101.1451733,103.1451733,,,,,,
336,542.9845034,-97.98450336,,,,,,
337,526.646645,-86.64664498,,,,,,
338,534.419141,-104.419141,,,,,,
339,189.5774059,-16.57740595,,,,,,
340,228.843526,-2.843526027,,,,,,
341,62.30068384,128.6993162,,,,,,
342,217.0670537,-52.06705367,,,,,,
343,1180.06007,-194.0600702,,,,,,
344,818.5849536,-334.5849536,,,,,,
345,159.0111948,-12.01119478,,,,,,
346,483.7597667,-201.7597667,,,,,,
347,72.21632214,17.78367786,,,,,,
348,1349.961784,487.038216,,,,,,
349,1014.706527,-458.7065274,,,,,,
350,-23.73495919,59.73495919,,,,,,
351,-27.81942379,62.81942379,,,,,,
352,-60.49514055,61.49514055,,,,,,
353,186.762729,19.23727096,,,,,,
354,37.16921325,42.83078675,,,,,,
355,78.52441727,47.47558273,,,,,,
356,692.3629843,-100.3629843,,,,,,
357,472.8230123,-25.82301228,,,,,,
358,141.9813801,3.018619911,,,,,,
359,286.7648383,185.2351617,,,,,,
360,926.1985823,-429.1985823,,,,,,
361,529.3471969,-34.34719694,,,,,,
362,118.4957087,42.50429133,,,,,,
363,103.9850477,3.014952303,,,,,,
364,286.2542802,40.74571975,,,,,,
365,368.272732,-155.272732,,,,,,
366,4.164336658,33.83566334,,,,,,
367,376.3275362,49.67246378,,,,,,
368,816.2135614,-1.213561439,,,,,,
369,-36.15653622,64.15653622,,,,,,
370,808.2260305,-49.22603049,,,,,,
371,-78.79474293,81.79474293,,,,,,
372,1099.210496,146.7895038,,,,,,
373,779.668415,-35.66841497,,,,,,
374,849.944031,101.055969,,,,,,
375,845.1676101,-145.1676101,,,,,,
376,1225.533375,-120.5333755,,,,,,
377,1128.016783,-65.01678328,,,,,,
378,267.5113931,3.488606913,,,,,,
379,223.0928406,6.907159383,,,,,,
380,-52.60851954,93.60851954,,,,,,
381,163.753979,-13.75397905,,,,,,
382,469.8737888,-68.87378878,,,,,,
383,656.5097941,-53.50979411,,,,,,
384,699.6921955,72.30780446,,,,,,
385,103.0648415,26.93515851,,,,,,
386,842.5343314,-31.53433142,,,,,,
387,554.0017461,-119.0017461,,,,,,
388,661.910898,-212.910898,,,,,,
389,183.8471422,34.15285781,,,,,,
390,94.68087741,3.319122587,,,,,,
391,-91.08177336,95.08177336,,,,,,
392,937.32995,-250.32995,,,,,,
393,102.3392485,-2.339248529,,,,,,
394,-23.5871976,44.5871976,,,,,,
395,90.56277617,9.43722383,,,,,,
396,33.89082992,36.10917008,,,,,,
397,-27.37613901,57.37613901,,,,,,
398,421.1893735,-189.1893735,,,,,,
399,466.729952,-21.72995203,,,,,,
400,220.1304021,36.86959788,,,,,,
401,178.7751981,9.224801909,,,,,,
402,481.1733397,-228.1733397,,,,,,
403,-92.28428775,97.28428775,,,,,,
404,607.2943991,161.7056009,,,,,,
405,642.3619296,19.63807038,,,,,,
406,344.1960142,13.80398581,,,,,,
407,230.3415636,73.6584364,,,,,,
408,128.3777103,-8.377710322,,,,,,
409,-30.22445257,68.22445257,,,,,,
410,-47.58342709,67.58342709,,,,,,
411,-53.71012399,71.71012399,,,,,,
412,546.6725348,-50.67253482,,,,,,
413,-32.77724294,56.77724294,,,,,,
414,514.3932512,75.60674881,,,,,,
415,1060.146196,6.853803958,,,,,,
416,707.6797265,-29.67972649,,,,,,
417,-76.24195255,80.24195255,,,,,,
418,-34.78583859,48.78583859,,,,,,
419,754.8661042,-253.8661042,,,,,,
420,547.1158196,-121.1158196,,,,,,
421,123.1580046,0.841995367,,,,,,
422,817.6647474,207.3352526,,,,,,
423,703.4943519,-65.49435195,,,,,,
424,257.3338682,-47.33386825,,,,,,
425,-57.13626891,66.13626891,,,,,,
426,732.3342757,-287.3342757,,,,,,
427,883.7549888,220.2450112,,,,,,
428,-8.63325185,71.63325185,,,,,,
429,168.0534785,-8.05347853,,,,,,
430,95.55423197,10.44576803,,,,,,
431,4.674894732,49.32510527,,,,,,
432,1163.641724,-117.6417235,,,,,,
433,-23.76859584,43.76859584,,,,,,
434,18.43954109,62.56045891,,,,,,
435,12.48102744,27.51897256,,,,,,
436,1015.875405,-173.8754052,,,,,,
437,693.2027022,-96.20270216,,,,,,
438,241.8693644,3.130635576,,,,,,
439,159.817276,-46.81727604,,,,,,
440,70.9801711,11.0198289,,,,,,
441,1.54427299,29.45572701,,,,,,
442,255.0297494,-90.02974941,,,,,,
443,1258.934685,-183.9346852,,,,,,
444,445.9784692,-8.978469226,,,,,,
445,1040.268068,155.7319322,,,,,,
446,603.0153212,-87.01532124,,,,,,
447,627.3743472,8.625652781,,,,,,
448,9.088519161,54.91148084,,,,,,
449,-35.10178342,49.10178342,,,,,,
450,-26.97970588,57.97970588,,,,,,
451,81.58776572,55.41223428,,,,,,
452,-33.28780101,75.28780101,,,,,,
453,43.80646822,51.19353178,,,,,,
454,1020.685463,-45.68546272,,,,,,
455,801.8506621,226.1493379,,,,,,
456,1021.934829,151.0651712,,,,,,
457,445.5820361,-71.5820361,,,,,,
458,752.9716335,-213.9716335,,,,,,
459,36.51089358,42.48910642,,,,,,
460,974.3724395,-85.37243955,,,,,,
461,1135.527393,-613.5273928,,,,,,
462,115.3650869,26.63491307,,,,,,
463,656.9867155,-237.9867155,,,,,,
464,208.3539298,32.64607024,,,,,,
465,681.2448316,-151.2448316,,,,,,
466,847.1762057,-309.1762057,,,,,,
467,975.6890789,178.3109211,,,,,,
468,920.5824435,-62.5824435,,,,,,
469,538.6850039,20.31499613,,,,,,
470,304.3388477,-5.338847738,,,,,,
471,577.0104961,-167.0104961,,,,,,
472,1179.764547,-343.764547,,,,,,
473,66.53291003,15.46708997,,,,,,
474,428.8477446,-231.8477446,,,,,,
475,863.2858142,120.7141858,,,,,,
476,771.8959189,-292.8959189,,,,,,
477,-80.65557698,84.65557698,,,,,,
478,1019.153788,20.8462115,,,,,,
479,289.5326636,-135.5326636,,,,,,
480,1197.667716,216.3322837,,,,,,
481,122.1164668,61.88353316,,,,,,
482,12.26599255,32.73400745,,,,,,
483,714.578868,-270.578868,,,,,,
484,52.66735372,18.33264628,,,,,,
485,-43.82812233,59.82812233,,,,,,
486,28.67112423,26.32887577,,,,,,
487,201.3538783,30.64612169,,,,,,
488,320.280273,-8.280272988,,,,,,
489,908.1476515,-341.1476515,,,,,,
490,370.7450341,-141.7450341,,,,,,
491,626.6487543,-143.6487543,,,,,,
492,109.2720267,-21.27202668,,,,,,
493,1157.004469,-322.0044686,,,,,,
494,910.8482034,-152.8482034,,,,,,
495,509.0053623,-158.0053623,,,,,,
496,451.4936981,-31.4936981,,,,,,
497,1115.10507,-432.1050698,,,,,,
498,566.040105,144.959895,,,,,,
499,-61.46940505,100.469405,,,,,,
500,1046.031968,-290.0319682,,,,,,
501,103.5081263,18.49187373,,,,,,
502,1.907069471,56.09293053,,,,,,
503,-46.59594759,67.59594759,,,,,,
504,-13.40967276,56.40967276,,,,,,
505,-67.49519199,70.49519199,,,,,,
506,-45.83671798,55.83671798,,,,,,
507,261.5660944,19.43390556,,,,,,
508,-14.06799243,51.06799243,,,,,,
509,-60.01821912,68.01821912,,,,,,
510,-72.2716129,74.2716129,,,,,,
511,-62.06045142,68.06045142,,,,,,
512,-41.27533196,44.27533196,,,,,,
513,1269.259972,-15.25997164,,,,,,
514,481.4352262,-30.43522625,,,,,,
515,788.4620272,-282.4620272,,,,,,
516,573.926726,-266.926726,,,,,,
517,1227.575608,971.4243922,,,,,,
518,406.927384,-131.927384,,,,,,
519,306.38108,-101.38108,,,,,,
520,208.8644878,-37.86448783,,,,,,
521,19.95800032,14.04199968,,,,,,
522,1271.665,470.3349996,,,,,,
523,1115.10507,-485.1050698,,,,,,
524,203.0333141,15.96668588,,,,,,
525,-55.06039997,57.06039997,,,,,,
526,657.0672038,-196.0672038,,,,,,
527,-50.31761571,61.31761571,,,,,,
528,-71.25049676,71.25049676,,,,,,
529,-53.38096415,64.38096415,,,,,,
530,1482.41136,578.5886398,,,,,,
531,1044.580782,-504.5807823,,,,,,
532,733.650915,-332.650915,,,,,,
533,213.9027953,-74.90279528,,,,,,
534,759.2124554,-173.2124554,,,,,,
535,1235.993209,-62.99320851,,,,,,
536,179.1512096,47.84879043,,,,,,
537,508.7771124,-64.77711237,,,,,,
538,-12.35491996,52.35491996,,,,,,
539,980.4991364,-21.49913644,,,,,,
540,427.2355821,-136.2355821,,,,,,
541,82.27972204,24.72027796,,,,,,
542,-59.78996923,77.78996923,,,,,,
543,-73.87056042,80.87056042,,,,,,
544,172.5007396,-30.50073961,,,,,,
545,581.2763589,-254.2763589,,,,,,
546,1023.533776,72.46622372,,,,,,
547,108.0358756,15.96412436,,,,,,
548,804.9140105,291.0859895,,,,,,
549,629.053783,99.94621696,,,,,,
550,1317.615227,512.3847729,,,,,,
551,1367.13936,437.8606397,,,,,,
552,433.0331191,-98.03311913,,,,,,
553,974.5538378,-23.55383779,,,,,,
554,416.4129526,-135.4129526,,,,,,
555,30.35056004,31.64943996,,,,,,
556,-50.82817378,62.82817378,,,,,,
557,6.864888622,43.13511138,,,,,,
558,322.7657901,-6.765790064,,,,,,
559,1343.290892,1214.709108,,,,,,
560,166.1590078,-68.15900782,,,,,,
561,774.267311,-231.267311,,,,,,
562,1198.984356,110.0156444,,,,,,
563,1491.601406,441.3985945,,,,,,
564,-25.66306654,46.66306654,,,,,,
565,287.1612714,58.83872855,,,,,,
566,745.7229105,-44.72291053,,,,,,
567,497.5916864,24.40831361,,,,,,
568,147.8594054,31.14059456,,,,,,
569,332.9300999,-28.9300999,,,,,,
570,114.9218021,33.07819785,,,,,,
571,140.4497059,15.55029413,,,,,,
572,924.270475,496.729525,,,,,,
573,622.530653,455.469347,,,,,,
574,207.9574966,135.0425034,,,,,,
575,1077.948455,-228.9484553,,,,,,
576,-53.44823745,80.44823745,,,,,,
577,216.5564956,-31.55649559,,,,,,
578,145.5889233,-18.58892326,,,,,,
579,3.143220509,54.85677949,,,,,,
580,-51.84928993,64.84928993,,,,,,
581,257.763938,-61.76393803,,,,,,
582,139.7577496,6.242250449,,,,,,
583,-9.949891184,44.94989118,,,,,,
584,-34.80626023,91.80626023,,,,,,
585,137.6818806,51.31811939,,,,,,
586,153.395056,-3.395055966,,,,,,
587,47.74317122,20.25682878,,,,,,
588,-5.388505163,73.38850516,,,,,,
589,697.4012917,93.5987083,,,,,,
590,1054.82558,-240.8255804,,,,,,
591,806.3988331,-167.3988331,,,,,,
592,183.9949038,-5.99490378,,,,,,
593,-6.194586422,29.19458642,,,,,,
594,362.5761049,-122.5761049,,,,,,
595,252.8397555,31.16024448,,,,,,
